=======================================
Rules with supp=20 and conf=75
=======================================
"rules","support","confidence","lift","count"
"{AppointmentDay=[11,20)} => {SMS_received=0}",0.245699956546929,0.889839677387627,1.31016661276837,27141
"{AppointmentDay=[11,20),Scholarship=0} => {SMS_received=0}",0.222072349362688,0.890126637396132,1.31058912193704,24531
"{AppointmentDay=[11,20),Diabetes=0} => {SMS_received=0}",0.228101462920046,0.888062594720333,1.30755010280822,25197
"{AppointmentDay=[11,20),Alcoholism=0} => {SMS_received=0}",0.238448725376593,0.889233989399413,1.30927482046007,26340
"{AppointmentDay=[11,20),Handcap=0} => {SMS_received=0}",0.240322639049826,0.888691751472951,1.30847644964623,26547
"{AppointmentDay=[11,20),Scholarship=0,Diabetes=0} => {SMS_received=0}",0.205795553302433,0.888424261372518,1.30808260724097,22733
"{AppointmentDay=[11,20),Scholarship=0,Alcoholism=0} => {SMS_received=0}",0.216016077636153,0.889576498657918,1.30977911826389,23862
"{AppointmentDay=[11,20),Scholarship=0,Handcap=0} => {SMS_received=0}",0.217102404403244,0.888979501056456,1.30890012135555,23982
"{AppointmentDay=[11,20),Diabetes=0,Alcoholism=0} => {SMS_received=0}",0.221583502317497,0.887426582553839,1.30661366231559,24477
"{AppointmentDay=[11,20),Diabetes=0,Handcap=0} => {SMS_received=0}",0.22365657589803,0.886982121059812,1.30595925385873,24706
"{AppointmentDay=[11,20),Alcoholism=0,Handcap=0} => {SMS_received=0}",0.233198146002318,0.888092118871957,1.30759357306327,25760
"{AppointmentDay=[11,20),Scholarship=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",0.200382024913094,0.88785046728972,1.30723777432445,22135
"{AppointmentDay=[11,20),Scholarship=0,Diabetes=0,Handcap=0} => {SMS_received=0}",0.201730880648899,0.887349181698722,1.3064997001955,22284
"{AppointmentDay=[11,20),Scholarship=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",0.211154765353418,0.888436047840329,1.30809996119472,23325
"{AppointmentDay=[11,20),Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",0.217229142526072,0.886344328297566,1.3050201916836,23996

       support confidence      lift      leverage   jaccard
922  0.2450119  0.9018360 1.0001246  3.052475e-05 0.2639097
923  0.2496832  0.9827543 1.0030674  7.635309e-04 0.2537094
924  0.2496832  0.9300624 1.0020327  5.064977e-04 0.2636706
925  0.2496832  0.8991068 0.9970980 -7.267013e-04 0.2685511
926  0.2586544  0.9810129 1.0012899  3.332187e-04 0.2626586
927  0.2586544  0.9634800 0.9937057 -1.638357e-03 0.2640983
928  0.2586544  0.9029485 1.0013584  3.508737e-04 0.2782653
929  0.2671278  0.9832395 1.0035626  9.482818e-04 0.2713878
930  0.2671278  0.9619246 0.9921015 -2.126698e-03 0.2725358
931  0.2671278  0.9325285 1.0046897  1.246890e-03 0.2819281
932  0.2010881  0.9857549 1.0166793  3.298994e-03 0.2067768
933  0.2010881  0.9325748 1.0047396  9.485725e-04 0.2133076
934  0.2017580  0.9890388 1.0094817  1.895049e-03 0.2054594
935  0.2017580  0.9345830 1.0069031  1.383204e-03 0.2141128
936  0.2127933  0.9868592 1.0072571  1.533144e-03 0.2165653
937  0.2127933  0.9857005 1.0166233  3.479484e-03 0.2187724
938  0.2289615  0.9850828 1.0613107  1.322683e-02 0.2457610
939  0.2289615  0.8975478 0.9953691 -1.065238e-03 0.2467633
940  0.2289615  0.8496943 1.0580376  1.255945e-02 0.2714142
941  0.2287261  0.9840701 1.0149417  3.367254e-03 0.2350041
942  0.2287261  0.8990499 0.9970349 -6.802163e-04 0.2466299
943  0.2287261  0.8093667 1.0078217  1.775151e-03 0.2669047
944  0.2302289  0.9905355 1.0110094  2.507088e-03 0.2344611
945  0.2302289  0.8976106 0.9954386 -1.054967e-03 0.2480953
946  0.2302289  0.8087001 1.0069917  1.598508e-03 0.2684739
947  0.2506971  0.9827531 1.0135834  3.359691e-03 0.2573938
948  0.2506971  0.9854108 1.0616641  1.456111e-02 0.2690208
949  0.2506971  0.8564404 1.0664378  1.561813e-02 0.2966450
950  0.2527339  0.9907378 1.0112159  2.803187e-03 0.2573372
951  0.2527339  0.9853528 1.0616016  1.466539e-02 0.2711934
952  0.2527339  0.8543885 1.0638829  1.517589e-02 0.2986841
953  0.2520278  0.9906416 1.0111177  2.771149e-03 0.2566135
954  0.2520278  0.9825998 1.0134253  3.338727e-03 0.2587433
955  0.2520278  0.8169973 1.0173234  4.291623e-03 0.2932131
956  0.2636968  0.9785997 1.0092998  2.429723e-03 0.2703613
957  0.2636968  0.9331134 1.0053198  1.395381e-03 0.2784320
958  0.2636968  0.9008505 0.9990317 -2.555932e-04 0.2833174
959  0.2660505  0.9873345 1.0077423  2.044010e-03 0.2706070
960  0.2660505  0.9345268 1.0068426  1.808107e-03 0.2809951
961  0.2660505  0.8994063 0.9974301 -6.854868e-04 0.2856213
962  0.2782988  0.9847839 1.0051389  1.422849e-03 0.2828099
963  0.2782988  0.9775502 1.0082173  2.268237e-03 0.2851498
964  0.2782988  0.9021599 1.0004838  1.345714e-04 0.2986342
965  0.2891078  0.9876604 1.0080749  2.315815e-03 0.2939996
966  0.2891078  0.9773534 1.0080143  2.298584e-03 0.2961314
967  0.2891078  0.9371992 1.0097218  2.783577e-03 0.3051113
968  0.2045101  0.9837572 1.0598825  1.155465e-02 0.2195368
969  0.2045101  0.8762655 1.0911240  1.707942e-02 0.2458162
970  0.2037587  0.9801428 1.0004019  8.186034e-05 0.2070977
971  0.2037587  0.8441977 1.0511933  9.923081e-03 0.2423707
972  0.2204791  0.9389337 1.0115904  2.526168e-03 0.2339263
973  0.2204791  0.9446879 1.0476469  1.002737e-02 0.2410575
974  0.2206511  0.9396661 0.9691448 -7.025000e-03 0.2242958
975  0.2206511  0.9461957 1.0493189  1.037079e-02 0.2413411
976  0.2285088  0.9731293 0.9932434 -1.554451e-03 0.2317396
977  0.2285088  0.9467407 1.0499233  1.086548e-02 0.2498515
978  0.2199359  0.9423607 0.9719238 -6.353341e-03 0.2237315
979  0.2199359  0.9431289 1.0161103  3.487055e-03 0.2336170
980  0.2276760  0.9755246 0.9956882 -9.859364e-04 0.2310349
981  0.2276760  0.9432901 1.0162840  3.648063e-03 0.2417293
982  0.2269065  0.9730202 0.9931320 -1.569161e-03 0.2301188
983  0.2269065  0.9401020 0.9695943 -7.115603e-03 0.2305867
984  0.2704048  0.9828244 1.0588776  1.503553e-02 0.2898537
985  0.2704048  0.9426876 1.0454285  1.175030e-02 0.2945062
986  0.2704048  0.8687685 1.0817888  2.044400e-02 0.3204111
987  0.2639955  0.9595288 0.9896306 -2.766168e-03 0.2691860
988  0.2639955  0.9425035 1.0452243  1.142244e-02 0.2876306
989  0.2639955  0.8423941 1.0489474  1.231892e-02 0.3096806
990  0.2702509  0.9822651 1.0025680  6.922311e-04 0.2744700
991  0.2702509  0.9434016 1.0462203  1.193925e-02 0.2944112
992  0.2702509  0.8347221 1.0393942  1.024281e-02 0.3154941
993  0.2757459  0.9613078 0.9914654 -2.373644e-03 0.2811779
994  0.2757459  0.9844543 1.0606336  1.576365e-02 0.2956966
995  0.2757459  0.8850277 1.1020347  2.553065e-02 0.3286968
996  0.2818113  0.9824528 1.0027596  7.755588e-04 0.2861660
997  0.2818113  0.9837568 1.0598821  1.592200e-02 0.3021040
998  0.2818113  0.8759391 1.0907176  2.343891e-02 0.3342962
999  0.2750579  0.9819980 1.0022954  6.299281e-04 0.2793058
1000 0.2750579  0.9601820 0.9903043 -2.693002e-03 0.2803883
1001 0.2750579  0.8526449 1.0617116  1.598765e-02 0.3233613
1002 0.2946842  0.9467745 0.9764761 -7.099123e-03 0.2988231
1003 0.2946842  0.9403201 1.0130841  3.805890e-03 0.3112165
1004 0.2946842  0.9458117 1.0488931  1.373640e-02 0.3207947
1005 0.3044793  0.9782444 0.9984643 -4.683166e-04 0.3086396
1006 0.3044793  0.9404429 1.0132165  3.971651e-03 0.3213644
1007 0.3044793  0.9463969 1.0495421  1.437250e-02 0.3313270
1008 0.3056924  0.9754463 0.9956083 -1.348429e-03 0.3095795
1009 0.3056924  0.9441897 0.9738102 -8.221331e-03 0.3095142
1010 0.3056924  0.9476077 1.0508848  1.480191e-02 0.3327716
1011 0.3047418  0.9780922 0.9983089 -5.162166e-04 0.3088887
1012 0.3047418  0.9472129 0.9769283 -7.196959e-03 0.3088915
1013 0.3047418  0.9446611 1.0177611  5.318105e-03 0.3221278
1014 0.2936432  0.8732770 0.9684530 -9.565314e-03 0.3109524
1015 0.2936432  0.7773065 0.9679004 -9.738413e-03 0.3309729
1016 0.3302886  0.9822582 1.0582676  1.818549e-02 0.3535745
1017 0.3302886  0.8356619 1.0405645  1.287570e-02 0.3805000
1018 0.3314564  0.9857312 1.0166550  5.429955e-03 0.3401713
1019 0.3314564  0.7831537 0.9751813 -8.435669e-03 0.3703996
1020 0.3313116  0.9853005 1.0056661  1.866680e-03 0.3364622
1021 0.3313116  0.7843717 0.9766981 -7.904393e-03 0.3705264
1022 0.3451079  0.9135394 0.9842311 -5.529148e-03 0.3591739
1023 0.3451079  0.8731562 0.9683191 -1.129105e-02 0.3625625
1024 0.3728364  0.9869399 1.0179015  6.556957e-03 0.3825860
1025 0.3728364  0.8809249 0.9769344 -8.802719e-03 0.3915855
1026 0.3698852  0.9791277 0.9993658 -2.347209e-04 0.3745165
1027 0.3698852  0.8756939 0.9711333 -1.099474e-02 0.3876271
1028 0.3881083  0.9819514 1.0127566  4.888586e-03 0.3973603
1029 0.3881083  0.9170089 0.9879691 -4.726156e-03 0.4028945
1030 0.3880450  0.9817911 1.0020843  8.071055e-04 0.3931775
1031 0.3880450  0.9186866 0.9897767 -4.008091e-03 0.4031545
1032 0.4146509  0.9797228 0.9999732 -1.111660e-05 0.4195466
1033 0.4146509  0.9816756 1.0124721  5.107852e-03 0.4242722
1034 0.4395007  0.9838687 1.0600026  2.487842e-02 0.4698624
1035 0.4395007  0.8736706 0.9688895 -1.411212e-02 0.4553119
1036 0.4395007  0.8390626 1.0447990  1.884495e-02 0.4952767
1037 0.4423432  0.9902320 1.0212970  9.224129e-03 0.4541762
1038 0.4423432  0.8766551 0.9721993 -1.264912e-02 0.4588808
1039 0.4423432  0.7861096 0.9788620 -9.552143e-03 0.4790161
1040 0.4413021  0.9879015 1.0083210  3.641754e-03 0.4479527
1041 0.4413021  0.8736984 0.9689203 -1.415548e-02 0.4570625
1042 0.4413021  0.7889941 0.9824538 -7.881456e-03 0.4791005
1043 0.4964332  0.9868452 1.0178039  8.683830e-03 0.5085362
1044 0.4964332  0.9838530 1.0599858  2.809371e-02 0.5301943
1045 0.4964332  0.8425597 1.0491536  2.325827e-02 0.5541487
1046 0.4969311  0.9878349 1.0082530  4.067611e-03 0.5040541
1047 0.4969311  0.9838337 1.0599649  2.811266e-02 0.5307158
1048 0.4969311  0.8425375 1.0491259  2.326908e-02 0.5546372
1049 0.4984248  0.9878001 1.0082174  4.062382e-03 0.5055506
1050 0.4984248  0.9867909 1.0177479  8.691744e-03 0.5105479
1051 0.4984248  0.7943731 0.9891518 -5.466333e-03 0.5347306
1052 0.5174084  0.9877983 1.0187869  9.541269e-03 0.5301456
1053 0.5174084  0.9195116 0.9906654 -4.875298e-03 0.5315113
1054 0.5174084  0.8781593 0.9738675 -1.388401e-02 0.5314865
1055 0.5153896  0.9839443 1.0042819  2.197456e-03 0.5215655
1056 0.5153896  0.9214534 0.9927575 -3.759916e-03 0.5301770
1057 0.5153896  0.8738335 0.9690702 -1.644969e-02 0.5279890
1058 0.5524243  0.9817401 1.0020322  1.120347e-03 0.5579909
1059 0.5524243  0.9876669 1.0186514  1.011482e-02 0.5657297
1060 0.5524243  0.8804357 0.9763920 -1.335698e-02 0.5655776
1061 0.5799537  0.9843128 1.0046581  2.688953e-03 0.5864089
1062 0.5799537  0.9833006 1.0141481  8.090764e-03 0.5921325
1063 0.5799537  0.9243111 0.9958363 -2.424839e-03 0.5944181
1064 0.4809440  0.9827050 1.0587489  2.668712e-02 0.5134780
1065 0.4809440  0.8992992 0.9973113 -1.296582e-03 0.5033015
1066 0.4809440  0.8503449 1.0588478  2.672950e-02 0.5417695
1067 0.4776126  0.9758980 1.0065133  3.090708e-03 0.4866752
1068 0.4776126  0.9006931 0.9988572 -5.464572e-04 0.5004411
1069 0.4776126  0.8047560 1.0020805  9.916305e-04 0.5197317
1070 0.4813242  0.9834819 1.0038100  1.826897e-03 0.4872526
1071 0.4813242  0.8995533 0.9975932 -1.161260e-03 0.5037567
1072 0.4813242  0.8043600 1.0015874  7.628486e-04 0.5230904
1073 0.5214821  0.9750999 1.0056901  2.950495e-03 0.5305549
1074 0.5214821  0.9834232 1.0595227  2.929625e-02 0.5565647
1075 0.5214821  0.8576384 1.0679296  3.317079e-02 0.5861672
1076 0.5260085  0.9835635 1.0038933  2.039982e-03 0.5321068
1077 0.5260085  0.9830643 1.0591360  2.936927e-02 0.5612329
1078 0.5260085  0.8542968 1.0637687  3.153210e-02 0.5891687
1079 0.5214550  0.9833720 1.0036979  1.921161e-03 0.5274860
1080 0.5214550  0.9745542 1.0051273  2.660016e-03 0.5303661
1081 0.5214550  0.8127954 1.0120912  6.229697e-03 0.5648418
1082 0.5483959  0.9696048 1.0000227  1.242258e-05 0.5557462
1083 0.5483959  0.9240226 0.9955256 -2.464789e-03 0.5634586
1084 0.5483959  0.9019012 1.0001969  1.079843e-04 0.5704304
1085 0.5538184  0.9791923 0.9994318 -3.148712e-04 0.5585563
1086 0.5538184  0.9255079 0.9971258 -1.596372e-03 0.5693320
1087 0.5538184  0.8994634 0.9974934 -1.391705e-03 0.5747233
1088 0.5798179  0.9769673 0.9971608 -1.650932e-03 0.5836591
1089 0.5798179  0.9689566 0.9993541 -3.747465e-04 0.5867657
1090 0.5798179  0.9037661 1.0022651  1.310359e-03 0.6018059
1091 0.5955877  0.9795137 0.9997598 -1.430784e-04 0.6002664
1092 0.5955877  0.9673013 0.9976469 -1.404780e-03 0.6017763
1093 0.5955877  0.9283467 1.0001842  1.096887e-04 0.6113951
1094 0.6949504  0.9789337 1.0096442  6.638203e-03 0.7058645
1095 0.6949504  0.9838770 1.0600116  3.934396e-02 0.7396520
1096 0.6949504  0.8999859 0.9980729 -1.341821e-03 0.7098919
1097 0.6949504  0.8557526 1.0655814  4.277085e-02 0.7551942
1098 0.6999837  0.9860238 1.0064044  4.454470e-03 0.7072894
1099 0.6999837  0.9837407 1.0598647  3.953743e-02 0.7448655
1100 0.6999837  0.8988643 0.9968290 -2.226721e-03 0.7139177
1101 0.6999837  0.8537751 1.0631191  4.155914e-02 0.7584032
1102 0.6963536  0.9858635 1.0062408  4.318870e-03 0.7035763
1103 0.6963536  0.9786389 1.0093402  6.443895e-03 0.7071142
1104 0.6963536  0.9002832 0.9984026 -1.114129e-03 0.7113976
1105 0.6963536  0.8114905 1.0104664  7.212792e-03 0.7217234
1106 0.7613431  0.9859668 1.0063463  4.801246e-03 0.7685791
1107 0.7613431  0.9776571 1.0083276  6.287790e-03 0.7713848
1108 0.7613431  0.9843051 1.0604729  4.341516e-02 0.8096678
1109 0.7613431  0.8605708 1.0715810  5.085725e-02 0.8217964
1110 0.7974544  0.9819747 1.0022716  1.807387e-03 0.8019555
1111 0.7974544  0.9726608 1.0031745  2.523533e-03 0.8038876
1112 0.7974544  0.9293076 1.0012195  9.713361e-04 0.8064560
1113 0.7974544  0.9013886 0.9996284 -2.964406e-04 0.8063527
1114 0.2002824  0.9845141 1.0153996  3.037498e-03 0.2058966
1115 0.2002824  0.9931319 1.0699827  1.309956e-02 0.2154592
1116 0.2002824  0.8712980 0.9662584 -6.993832e-03 0.2150550
1117 0.2002824  0.9668313 1.2038963  3.392057e-02 0.2472757
1118 0.2004454  0.9853151 1.0056810  1.132307e-03 0.2039666
1119 0.2004454  0.9931820 1.0700367  1.311967e-02 0.2156366
1120 0.2004454  0.8674973 0.9620434 -7.908406e-03 0.2149917
1121 0.2004454  0.9663510 1.2032983  3.386542e-02 0.2474436
1122 0.2266892  0.9861767 1.0065605  1.477512e-03 0.2306268
1123 0.2266892  0.9810766 1.0118544  2.655773e-03 0.2327512
1124 0.2266892  0.9932175 1.0700749  1.484497e-02 0.2438243
1125 0.2266892  0.9631154 1.1992693  3.766644e-02 0.2792542
1126 0.2041480  0.9854914 1.0058610  1.189549e-03 0.2077304
1127 0.2041480  0.9842011 1.0150769  3.032193e-03 0.2098431
1128 0.2041480  0.9890356 1.0655693  1.256216e-02 0.2194104
1129 0.2041480  0.8673462 0.9618758 -8.091456e-03 0.2188207
1130 0.2064292  0.9868865 1.0072850  1.492959e-03 0.2101078
1131 0.2064292  0.9812807 1.0120648  2.460835e-03 0.2120440
1132 0.2064292  0.9425454 1.0154816  3.147138e-03 0.2194284
1133 0.2064292  0.9077627 1.0066973  1.373318e-03 0.2237233
1134 0.2000018  0.9815185 1.0018060  3.605559e-04 0.2033541
1135 0.2000018  0.9727029 1.0032179  6.415186e-04 0.2050889
1136 0.2000018  0.9323121 1.0044565  8.873529e-04 0.2121593
1137 0.2000018  0.9012401 0.9994638 -1.073044e-04 0.2165365
1138 0.2014412  0.9875732 1.0079859  1.595943e-03 0.2050743
1139 0.2014412  0.9836877 1.0145474  2.888419e-03 0.2070474
1140 0.2014412  0.9860853 1.0623907  1.182998e-02 0.2163665
1141 0.2014412  0.8795257 1.0951836  1.750747e-02 0.2425022
1142 0.2072530  0.9850271 1.0053871  1.110519e-03 0.2108589
1143 0.2072530  0.9798416 1.0105806  2.169908e-03 0.2128190
1144 0.2072530  0.9435766 1.0165927  3.382759e-03 0.2203486
1145 0.2072530  0.9049012 1.0035239  7.277660e-04 0.2244202
1146 0.2027357  0.9760722 0.9962471 -7.637094e-04 0.2058818
1147 0.2027357  0.9768811 1.0075272  1.514640e-03 0.2080662
1148 0.2027357  0.9152397 0.9860630 -2.865468e-03 0.2140932
1149 0.2027357  0.9049947 1.0036276  7.327893e-04 0.2196471
1150 0.2312156  0.9991785 1.0305241  6.848595e-03 0.2384224
1151 0.2312156  0.9983583 1.0756135  1.625399e-02 0.2490056
1152 0.2312156  0.8881972 0.9849994 -3.521192e-03 0.2483977
1153 0.2312156  0.9990612 1.2440290  4.535530e-02 0.2878313
1154 0.2294775  0.9916673 1.0121646  2.757953e-03 0.2337606
1155 0.2294775  0.9983459 1.0756001  1.612915e-02 0.2471337
1156 0.2294775  0.8889084 0.9857880 -3.308345e-03 0.2466432
1157 0.2294775  0.9990541 1.2440201  4.501304e-02 0.2856676
1158 0.2296676  0.9916742 1.0121716  2.761803e-03 0.2339543
1159 0.2296676  0.9991729 1.0305184  6.801509e-03 0.2368261
1160 0.2296676  0.8892082 0.9861206 -3.232520e-03 0.2468643
1161 0.2296676  0.9989369 1.2438742  4.502866e-02 0.2858946
1162 0.2579030  0.9907150 1.0111926  2.854650e-03 0.2625859
1163 0.2579030  0.9990181 1.0303587  7.598909e-03 0.2659243
1164 0.2579030  0.9985279 1.0757962  1.817080e-02 0.2777464
1165 0.2579030  0.9989130 1.2438445  5.055956e-02 0.3210281
1166 0.2295046  0.9916683 1.0121656  2.758503e-03 0.2337883
1167 0.2295046  0.9991723 1.0305178  6.796552e-03 0.2366581
1168 0.2295046  0.9982281 1.0754733  1.610590e-02 0.2471557
1169 0.2295046  0.8889201 0.9858010 -3.305676e-03 0.2466724
1170 0.2037406  0.9863266 1.0067135  1.358687e-03 0.2073540
1171 0.2037406  0.9767381 1.0073798  1.492540e-03 0.2090858
1172 0.2037406  0.9837398 1.0598638  1.150779e-02 0.2187130
1173 0.2037406  0.8530170 1.0621750  1.192607e-02 0.2430716
1174 0.2151380  0.9815786 1.0018674  4.009953e-04 0.2186836
1175 0.2151380  0.9720234 1.0025171  5.401659e-04 0.2204791
1176 0.2151380  0.9281028 0.9999215 -1.690010e-05 0.2276973
1177 0.2151380  0.9007353 0.9989039 -2.360631e-04 0.2324728
1178 0.2003820  0.9736946 1.0042408  8.461857e-04 0.2055208
1179 0.2003820  0.9276255 0.9994072 -1.188481e-04 0.2123119
1180 0.2003820  0.9043183 1.0028775  5.749430e-04 0.2171162
1181 0.2003820  0.8878505 1.3072378  4.709543e-02 0.2844348
1182 0.2017309  0.9802490 1.0005103  1.028811e-04 0.2050499
1183 0.2017309  0.9291969 1.0011002  2.217055e-04 0.2138005
1184 0.2017309  0.9019671 1.0002700  5.445926e-05 0.2184064
1185 0.2017309  0.8873492 1.3064997  4.732527e-02 0.2862281
1186 0.2111548  0.9774956 0.9977000 -4.867833e-04 0.2144552
1187 0.2111548  0.9726045 1.0031164  6.559972e-04 0.2164512
1188 0.2111548  0.9054736 1.0041587  8.744847e-04 0.2285801
1189 0.2111548  0.8884360 1.3081000  4.973379e-02 0.2992149
1190 0.2172291  0.9803489 1.0006122  1.329147e-04 0.2207381
1191 0.2172291  0.9712620 1.0017319  3.755621e-04 0.2225685
1192 0.2172291  0.9315217 1.0036050  7.802912e-04 0.2300803
1193 0.2172291  0.8863443 1.3050202  5.077260e-02 0.3072393
1194 0.2117522  0.9851746 1.0055377  1.166155e-03 0.2154284
1195 0.2117522  0.9796047 1.0103362  2.166323e-03 0.2174067
1196 0.2117522  0.9849672 1.0611861  1.220926e-02 0.2273465
1197 0.2117522  0.8639973 1.0758477  1.492862e-02 0.2531658
1198 0.2214658  0.9812683 1.0015506  3.428829e-04 0.2250722
1199 0.2214658  0.9741568 1.0047175  1.039849e-03 0.2270378
1200 0.2214658  0.9318199 1.0039262  8.661220e-04 0.2345092
1201 0.2214658  0.9036309 1.0021152  4.674458e-04 0.2393340
1202 0.2066918  0.9773554 1.0080164  1.643748e-03 0.2121283
1203 0.2066918  0.9827401 1.0587867  1.147608e-02 0.2218185
1204 0.2066918  0.9013462 0.9995814 -8.655749e-05 0.2236086
1205 0.2066918  0.8554515 1.0652064  1.265260e-02 0.2466458
1206 0.2084480  0.9856599 1.0060330  1.250020e-03 0.2121000
1207 0.2084480  0.9826313 1.0586695  1.155181e-02 0.2236902
1208 0.2084480  0.9008607 0.9990430 -1.996687e-04 0.2254313
1209 0.2084480  0.8532256 1.0624348  1.224961e-02 0.2484650
1210 0.2072802  0.9855378 1.0059084  1.217502e-03 0.2109098
1211 0.2072802  0.9771263 1.0077801  1.600205e-03 0.2127183
1212 0.2072802  0.9017407 1.0000189  3.923196e-06 0.2242539
1213 0.2072802  0.8108864 1.0097141  1.994171e-03 0.2434504
1214 0.2260193  0.9856303 1.0060028  1.348644e-03 0.2299178
1215 0.2260193  0.9767997 1.0074432  1.669886e-03 0.2318263
1216 0.2260193  0.9832624 1.0593495  1.266261e-02 0.2425040
1217 0.2260193  0.8600710 1.0709586  1.497538e-02 0.2691163
1218 0.2372809  0.9820532 1.0023518  5.567210e-04 0.2411182
1219 0.2372809  0.9712454 1.0017147  4.061741e-04 0.2429644
1220 0.2372809  0.9282502 1.0000802  1.903691e-05 0.2506886
1221 0.2372809  0.9029247 1.0013319  3.156187e-04 0.2559018
1222 0.2122049  0.9726152 1.0031275  6.616067e-04 0.2175216
1223 0.2122049  0.9837586 1.0598840  1.198969e-02 0.2277661
1224 0.2122049  0.9015769 0.9998373 -3.453252e-05 0.2294381
1225 0.2122049  0.8661001 1.0784661  1.543942e-02 0.2538663
1226 0.2151561  0.9861417 1.0065247  1.394734e-03 0.2189276
1227 0.2151561  0.9832858 1.0593746  1.205882e-02 0.2308955
1228 0.2151561  0.8985973 0.9965329 -7.485562e-04 0.2323492
1229 0.2151561  0.8617164 1.0730075  1.463923e-02 0.2568683
1230 0.2126847  0.9859829 1.0063627  1.344686e-03 0.2164129
1231 0.2126847  0.9719912 1.0024839  5.269854e-04 0.2179791
1232 0.2126847  0.9017425 1.0000210  4.456866e-06 0.2299546
1233 0.2126847  0.8222736 1.0238933  4.963161e-03 0.2504958
1234 0.2321118  0.9861538 1.0065372  1.507500e-03 0.2361240
1235 0.2321118  0.9694128 0.9998246 -4.070841e-05 0.2375988
1236 0.2321118  0.9841099 1.0602625  1.319263e-02 0.2490675
1237 0.2321118  0.8689169 1.0819735  1.758548e-02 0.2769497
1238 0.2408205  0.9828930 1.0032090  7.703119e-04 0.2447511
1239 0.2408205  0.9645046 0.9947624 -1.267966e-03 0.2461257
1240 0.2408205  0.9310514 1.0030982  7.438083e-04 0.2545646
1241 0.2408205  0.9015182 0.9997722 -5.486968e-05 0.2594963
1242 0.2253766  0.9843429 1.0152231  3.379477e-03 0.2315907
1243 0.2253766  0.9853558 1.0616048  1.307859e-02 0.2419436
1244 0.2253766  0.8989997 0.9969792 -6.828715e-04 0.2431131
1245 0.2253766  0.8546809 1.0642469  1.360563e-02 0.2678573
1246 0.2268431  0.9907481 1.0112263  2.518348e-03 0.2310324
1247 0.2268431  0.9852941 1.0615384  1.315031e-02 0.2435085
1248 0.2268431  0.8975571 0.9953794 -1.053018e-03 0.2445446
1249 0.2268431  0.8526319 1.0616955  1.318194e-02 0.2693163
1250 0.2265897  0.9906594 1.0111358  2.495476e-03 0.2307699
1251 0.2265897  0.9841931 1.0150686  3.363711e-03 0.2328242
1252 0.2265897  0.8990661 0.9970528 -6.697756e-04 0.2443906
1253 0.2265897  0.8141956 1.0138346  3.092010e-03 0.2650809
1254 0.2484067  0.9908641 1.0113448  2.786513e-03 0.2529499
1255 0.2484067  0.9828784 1.0137127  3.360244e-03 0.2550613
1256 0.2484067  0.9856322 1.0619026  1.448063e-02 0.2665889
1257 0.2484067  0.8592184 1.0698970  1.622856e-02 0.2943953
1258 0.2604016  0.9875039 1.0079151  2.044917e-03 0.2648930
1259 0.2604016  0.9787676 1.0094729  2.443598e-03 0.2670151
1260 0.2604016  0.9356906 1.0080964  2.091385e-03 0.2752447
1261 0.2604016  0.9007077 0.9988733 -2.937257e-04 0.2798723
1262 0.2005269  0.9805232 1.0007902  1.583232e-04 0.2038429
1263 0.2005269  0.9841390 1.0602938  1.140300e-02 0.2152944
1264 0.2005269  0.8807555 1.0967149  1.768366e-02 0.2415305
1265 0.2076966  0.9420242 0.9715768 -6.076100e-03 0.2114250
1266 0.2076966  0.9412899 1.0141290  2.893663e-03 0.2206885
1267 0.2076966  0.9443507 1.0472729  9.375219e-03 0.2272484
1268 0.2151289  0.9757339 0.9959019 -8.852506e-04 0.2183830
1269 0.2151289  0.9414468 1.0142980  3.032564e-03 0.2284824
1270 0.2151289  0.9448907 1.0478717  9.828093e-03 0.2353011
1271 0.2147125  0.9730861 0.9931993 -1.470194e-03 0.2178301
1272 0.2147125  0.9396244 0.9691017 -6.845763e-03 0.2183415
1273 0.2147125  0.9462597 1.0493900  1.010553e-02 0.2349364
1274 0.2145314  0.9754270 0.9955887 -9.505665e-04 0.2177645
1275 0.2145314  0.9422664 0.9718266 -6.219299e-03 0.2183021
1276 0.2145314  0.9454618 1.0186237  3.922329e-03 0.2280913
1277 0.2597679  0.9606629 0.9908002 -2.412005e-03 0.2650098
1278 0.2597679  0.9839860 1.0601290  1.473367e-02 0.2786003
1279 0.2597679  0.9420552 1.0447271  1.112125e-02 0.2830635
1280 0.2597679  0.8815127 1.0976577  2.311134e-02 0.3099850
1281 0.2657246  0.9826917 1.0030034  7.956947e-04 0.2699275
1282 0.2657246  0.9832513 1.0593374  1.488422e-02 0.2848976
1283 0.2657246  0.9429168 1.0456827  1.160870e-02 0.2895201
1284 0.2657246  0.8727181 1.0867068  2.120178e-02 0.3156474
1285 0.2593062  0.9822372 1.0025395  6.568471e-04 0.2634052
1286 0.2593062  0.9595016 0.9896024 -2.724479e-03 0.2644558
1287 0.2593062  0.9427330 1.0454789  1.127996e-02 0.2826301
1288 0.2593062  0.8482587 1.0562500  1.380921e-02 0.3052560
1289 0.2708937  0.9824032 1.0027090  7.318554e-04 0.2751303
